------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.IOProgressMonitor$1,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.PanelWindowContainer$1,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$4,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.PanelWindowContainer$2,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.XThis$Handler,3,1,0,10,0,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Buffer$4,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.HyperSearchRequest$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.AboutDialog,3,7,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.LoadSaveOptionPane$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CompleteWord$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.buffer.OffsetManager$PosTopHalf,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$2,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.jEdit$2,3,1,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.EditPane$2,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSBrowser$3,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSBrowser$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.Interpreter$1,3,3,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.DockableWindowManager$Factory$OpenAction,3,2,0,4,0,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.HyperSearchRequest$3,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.EditServer$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CurrentDirectoryMenu$2,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.JEditTextArea$2,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.AppearanceOptionPane$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Buffer$3,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.Roster$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.Name$ClassIdentifier,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.BSHBlock,3,2,0,14,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.View$2,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.FloatingWindowContainer$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.JEditTextArea$MutableCaretEvent,3,3,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.buffer.UndoManager$Edit,3,1,3,4,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.MarkersMenu$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.PrintOptionPane,3,6,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.EnhancedButton,3,6,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.EnhancedDialog,3,6,17,20,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.msg.VFSUpdate,3,2,0,6,0,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.HelpViewer$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.BSHAssignment,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.RecentDirectoriesMenu$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.BSHMethodDeclaration,3,2,0,11,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.View$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSBrowser$2,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.BeanShellErrorDialog,3,7,0,6,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.GUIUtilities$1,3,2,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.GeneralOptionPane$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,bsh.BSHIfStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.OverviewOptionPane,3,6,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.msg.BufferUpdate,6,3,0,12,5,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$5,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.JCheckBoxList$Entry,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.BrowserView$3,3,2,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.DockableWindowManager$Factory$OpenAction,3,3,0,4,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.PrintOptionPane,3,6,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.GrabKeyDialog$1,3,5,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.util.Log$1,3,2,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.GlobalOptions,6,8,0,27,13,3,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea$MutableCaretEvent,3,3,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.AboutDialog,3,7,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.Name$ClassIdentifier,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.OffsetManager$PosTopHalf,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.UndoManager$Edit,3,1,3,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.msg.VFSUpdate,3,2,0,6,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.BSHBlock,3,2,0,14,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.BSHAssignment,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.RecentDirectoriesMenu$2,3,2,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenEndSub,3,2,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.CompleteWord$1,3,5,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.BSHMethodDeclaration,3,2,0,11,1,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.BSHIfStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.BeanShellErrorDialog,3,7,0,6,3,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.RolloverButton,6,6,1,11,13,2,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.EnhancedButton,3,7,0,5,1,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.RecentFilesMenu$2,3,2,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,bsh.XThis$Handler,3,1,0,9,0,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.msg.BufferUpdate,6,2,0,10,5,1,0.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.ColorWellButton,3,6,0,8,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.BufferHistory$Entry,3,1,0,5,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.EnhancedButton,3,7,0,5,1,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.DockableWindowManager$Factory$FloatAction,3,3,0,4,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.ClassIdentifier,3,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.BSHIfStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.msg.VFSUpdate,3,2,0,6,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.BSHVariableDeclarator,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.RecentDirectoriesProvider$2,3,2,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.DockableWindowManager$Factory$OpenAction,3,3,0,4,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.util.Log$1,3,2,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ActionBar$3,3,5,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.GrabKeyDialog$1,3,5,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.UtilTargetError,3,4,0,10,1,2,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.CompleteWord$1,3,5,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.HyperSearchResult$Occur,3,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.BSHSwitchStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.LHS,9,1,0,20,0,4,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.BSHClassDeclaration,3,2,0,12,1,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.AutosaveBackupOptionPane,3,6,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.XThis$Handler,3,1,0,9,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.MirrorList,3,1,0,7,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.msg.BufferUpdate,6,2,0,9,5,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ColorWellButton,3,6,0,8,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,bsh.BSHAssignment,3,2,0,12,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.GUIUtilities$1,3,2,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenEndSub,3,2,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.UndoManager$Edit,3,1,3,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.JEditTextArea$MutableCaretEvent,3,3,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.AboutDialog,3,7,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.io.FileVFS$LocalDirectoryEntry,3,3,0,3,0,2,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ActionBar$CompletionPopup,3,5,0,10,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.msg.DynamicMenuChanged,3,2,0,7,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.GutterOptionPane,3,6,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.msg.PluginUpdate,6,2,0,7,5,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.RecentFilesProvider$2,3,2,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.PluginManagerOptionPane$DownloadMirrorsThread,3,2,0,8,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.PositionManager$PosTopHalf,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.JEditTextArea$TextAreaBorder,3,2,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.LogViewer$MyFilteredListModel,3,3,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHAssignment,3,2,0,12,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextArea$1,3,2,0,8,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ActionBar$ActionHandler,3,1,0,4,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentAction$AlignParameter,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHIfStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextArea$MutableCaretEvent,3,3,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.RegexEncodingDetector,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.BufferSetWidgetFactory$BufferSetWidget$1,3,6,0,4,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.ClassIdentifier,3,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader$ClassSourceMap,3,3,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.PrintOptionPane,3,6,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResult$Occur,3,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.EncodingWithBOM,6,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ColorWellButton,3,6,0,8,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.UndoManager$Edit,3,1,3,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.msg.PluginUpdate,6,2,0,8,5,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.msg.VFSUpdate,3,2,0,5,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.AbstractContextOptionPane$MenuItemCompare,3,1,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.classpath.BshClassPath$AmbiguousName,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHClassDeclaration,3,2,0,12,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.BufferOptionPane$ActionHandler,3,1,0,3,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockableWindowManagerProvider,3,1,0,8,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.RecentDirectoriesProvider$2,3,2,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.LHS,9,1,0,20,0,4,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.BeanShellAction$CachedBshMethod,3,1,0,3,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.AbbrevsOptionPane$TableMouseHandler,3,2,0,2,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ActionBar$CompletionPopup$1,3,5,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ShortcutsOptionPane$3,3,3,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.XThis$Handler,3,1,0,9,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.EnhancedButton,3,7,0,5,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.UtilTargetError,3,4,0,10,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ContextOptionPane,3,7,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.View$CaretHandler,3,1,0,4,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.ManagePanel$TableSelectionListener,3,1,0,5,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.RolloverButton$MouseOverHandler,3,2,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bufferset.BufferSetManager$BufferSetClosed,3,2,0,8,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ToolBarOptionPane$ButtonCompare,3,1,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHSwitchStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.msg.BufferUpdate,6,2,0,11,5,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ShortcutsOptionPane$ActionHandler,3,1,0,5,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentAction$AlignOffset,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.msg.DynamicMenuChanged,3,2,0,7,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CompletionPopup$MouseHandler,3,2,0,2,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.ServiceManager$ServiceFoldHandlerProvider,3,1,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader,3,5,0,5,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentAction$Reset,3,1,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHVariableDeclarator,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.AbbrevsOptionPane$Renderer,3,6,0,2,3,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentAction$Decrease,3,1,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.SaveBackupOptionPane$MyActionListener,3,1,0,4,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentAction,3,1,0,13,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ShortcutsOptionPane$HeaderMouseHandler,3,2,0,4,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.PositionManager$PosTopHalf,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.BufferHistory$Entry,3,1,0,5,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.RegisterViewer$FocusHandler,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpViewer$KeyHandler,3,2,0,2,1,2,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextAreaBorder,3,2,0,1,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.IOProgressMonitor$WorkThreadHandler,3,1,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.PanelWindowContainer$DockableWindowCompare,3,1,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockingLayoutManager$LoadPerspectiveAction,3,3,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.Log$LogOutputStream,3,2,0,2,1,1,0.6666667,,,,,,,,,,
ant,1.3,org.apache.tools.ant.BuildException,14,4,0,99,0,2,0.64285713,,,,,,,,,,
ant,1.4,org.apache.tools.ant.BuildException,14,4,0,136,0,2,0.64285713,,,,,,,,,,
ant,1.5,org.apache.tools.ant.BuildException,14,4,0,193,0,2,0.64285713,,,,,,,,,,
camel,1.4,org.apache.camel.model.SetHeaderType,11,4,0,8,51,1,0.6363636,,,,,,,,,,
ant,1.6,org.apache.tools.ant.Location,8,1,0,80,18,3,0.625,,,,,,,,,,
camel,1.4,org.apache.camel.component.seda.SedaEndpoint,8,2,0,11,22,1,0.625,,,,,,,,,,
camel,1.4,org.apache.camel.impl.ScheduledPollEndpoint,8,2,6,12,22,2,0.625,,,,,,,,,,
camel,1.6,org.apache.camel.component.seda.SedaEndpoint,8,2,0,12,22,1,0.625,,,,,,,,,,
camel,1.6,org.apache.camel.model.RecipientListType,8,4,0,9,22,1,0.625,,,,,,,,,,
camel,1.6,org.apache.camel.model.SetOutHeaderType,8,4,0,8,26,1,0.625,,,,,,,,,,
camel,1.6,org.apache.camel.impl.ScheduledPollEndpoint,8,2,6,13,22,2,0.625,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessageBySftp,13,3,0,9,48,1,0.61538464,,,,,,,,,,
ant,1.3,org.apache.tools.ant.types.Reference,5,1,0,16,4,1,0.6,,,,,,,,,,
ant,1.3,org.apache.tools.ant.Location,5,1,0,51,8,3,0.6,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.Reference,5,1,0,19,4,1,0.6,,,,,,,,,,
ant,1.4,org.apache.tools.ant.ProjectHelper$DataTypeHandler,5,3,0,9,0,1,0.6,,,,,,,,,,
ant,1.4,org.apache.tools.ant.Location,5,1,0,58,8,3,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.Reference,5,1,1,28,4,1,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.filters.ClassConstants,5,4,0,3,4,1,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.Location,5,1,0,69,8,3,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.helper.ProjectHelperImpl$DataTypeHandler,5,3,0,10,0,1,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.RCSFile,5,1,0,2,4,1,0.6,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Available$FileDir,5,2,0,2,8,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.util.LazyFileOutputStream,10,2,0,1,29,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.filters.ClassConstants,5,4,0,3,4,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.cvslib.RCSFile,5,1,0,2,4,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.filters.EscapeUnicode,5,5,0,4,4,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Reference,5,1,1,35,4,1,0.6,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Available$FileDir,5,2,0,2,8,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,5,2,0,4,0,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Delete$ReverseDirs,5,1,0,4,2,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.filters.EscapeUnicode,5,5,0,3,4,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.GZipResource,5,5,0,2,10,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Input$HandlerType,5,2,0,6,6,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Checksum$FormatElement,5,2,0,2,8,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.EchoProperties$Tuple,5,1,0,1,2,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.cvslib.RCSFile,5,1,0,2,4,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessageBySftp,5,3,0,9,8,1,0.6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Available$FileDir,5,2,0,2,8,1,0.6,,,,,,,,,,
camel,1,org.apache.camel.component.mina.MinaConsumer,5,3,0,10,0,1,0.6,,,,,,,,,,
camel,1,org.apache.camel.spring.component.BeanComponent,5,3,0,9,0,1,0.6,,,,,,,,,,
camel,1,org.apache.camel.component.jmx.JMXComponent,5,3,0,5,8,1,0.6,,,,,,,,,,
camel,1,org.apache.camel.component.http.HttpExchange,5,2,0,7,4,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.component.file.strategy.FileProcessStrategySupport,10,1,3,12,21,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.component.mina.MinaConsumer,5,3,0,10,0,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.impl.DefaultScheduledPollConsumer,5,4,0,7,4,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.component.jmx.JMXComponent,5,3,0,4,8,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.component.jdbc.JdbcComponent,5,3,0,4,10,1,0.6,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.interceptors.SoapMessageOutInterceptor,5,1,0,19,4,1,0.6,,,,,,,,,,
camel,1.4,org.apache.camel.component.file.FileExchange,5,2,0,14,0,1,0.6,,,,,,,,,,
